1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.102777 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1660329665.102789 input_key_build: 0x10e099 (F1) is \033OP
1660329665.102799 input_key_build: 0x10e09a (F2) is \033OQ
1660329665.102807 input_key_build: 0x10e09b (F3) is \033OR
1660329665.102816 input_key_build: 0x10e09c (F4) is \033OS
1660329665.102825 input_key_build: 0x10e09d (F5) is \033[15~
1660329665.102833 input_key_build: 0x10e09e (F6) is \033[17~
1660329665.102842 input_key_build: 0x10e09f (F7) is \033[18~
1660329665.102851 input_key_build: 0x10e0a0 (F8) is \033[19~
1660329665.102859 input_key_build: 0x10e0a1 (F9) is \033[20~
1660329665.102868 input_key_build: 0x10e0a2 (F10) is \033[21~
1660329665.102878 input_key_build: 0x10e0a3 (F11) is \033[23~
1660329665.102891 input_key_build: 0x10e0a4 (F12) is \033[24~
1660329665.102904 input_key_build: 0x10e0a5 (IC) is \033[2~
1660329665.102918 input_key_build: 0x10e0a6 (DC) is \033[3~
1660329665.102931 input_key_build: 0x10e0a7 (Home) is \033[1~
1660329665.102944 input_key_build: 0x10e0a8 (End) is \033[4~
1660329665.102958 input_key_build: 0x10e0a9 (NPage) is \033[6~
1660329665.102971 input_key_build: 0x10e0aa (PPage) is \033[5~
1660329665.102985 input_key_build: 0x10e0ab (BTab) is \033[Z
1660329665.102998 input_key_build: 0x10e0ac (Up) is \033[A
1660329665.103012 input_key_build: 0x10e0ad (Down) is \033[B
1660329665.103025 input_key_build: 0x10e0ae (Left) is \033[D
1660329665.103038 input_key_build: 0x10e0af (Right) is \033[C
1660329665.103052 input_key_build: 0x10e0b0 (KP/) is /
1660329665.103065 input_key_build: 0x10e0b1 (KP*) is *
1660329665.103078 input_key_build: 0x10e0b2 (KP-) is -
1660329665.103092 input_key_build: 0x10e0b3 (KP7) is 7
1660329665.103105 input_key_build: 0x10e0b4 (KP8) is 8
1660329665.103118 input_key_build: 0x10e0b5 (KP9) is 9
1660329665.103131 input_key_build: 0x10e0b6 (KP+) is +
1660329665.103145 input_key_build: 0x10e0b7 (KP4) is 4
1660329665.103158 input_key_build: 0x10e0b8 (KP5) is 5
1660329665.103171 input_key_build: 0x10e0b9 (KP6) is 6
1660329665.103185 input_key_build: 0x10e0ba (KP1) is 1
1660329665.103198 input_key_build: 0x10e0bb (KP2) is 2
1660329665.103266 input_key_build: 0x10e0bc (KP3) is 3
1660329665.103285 input_key_build: 0x10e0bd (KPEnter) is \n
1660329665.103295 input_key_build: 0x10e0be (KP0) is 0
1660329665.103305 input_key_build: 0x10e0bf (KP.) is .
1660329665.103315 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1660329665.103324 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1660329665.103333 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1660329665.103342 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1660329665.103351 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1660329665.103359 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1660329665.103368 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1660329665.103377 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1660329665.103385 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1660329665.103394 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1660329665.103403 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1660329665.103412 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1660329665.103421 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1660329665.103429 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1660329665.103438 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1660329665.103447 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1660329665.103456 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1660329665.103464 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1660329665.103473 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1660329665.103495 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1660329665.103501 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1660329665.103508 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1660329665.103514 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1660329665.103520 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1660329665.103526 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1660329665.103532 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1660329665.103538 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1660329665.103544 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1660329665.103550 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1660329665.103556 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1660329665.103562 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1660329665.103568 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1660329665.103574 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1660329665.103579 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1660329665.103585 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1660329665.103591 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1660329665.103597 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1660329665.103603 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1660329665.103609 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1660329665.103615 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1660329665.103621 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1660329665.103627 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1660329665.103633 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1660329665.103639 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1660329665.103645 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1660329665.103652 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1660329665.103658 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1660329665.103663 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1660329665.103670 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1660329665.103676 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1660329665.103683 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1660329665.103689 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1660329665.103695 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1660329665.103701 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1660329665.103707 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1660329665.103713 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1660329665.103719 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1660329665.103725 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1660329665.103731 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1660329665.103737 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1660329665.103743 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1660329665.103749 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1660329665.103755 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1660329665.103762 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1660329665.103768 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1660329665.103773 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1660329665.103780 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1660329665.103786 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1660329665.103792 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1660329665.103798 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1660329665.103804 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1660329665.103810 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1660329665.103816 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1660329665.103822 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1660329665.103827 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1660329665.103833 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1660329665.103850 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1660329665.103856 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1660329665.103862 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1660329665.103868 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1660329665.103874 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1660329665.103880 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1660329665.103886 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1660329665.103892 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1660329665.103898 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1660329665.103904 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1660329665.103910 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1660329665.103916 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1660329665.103922 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
